pos ref,pos,eg_rpm,gb_rpm
199,208,0,0
191,209,0,0
183,209,0,0
177,208,0,0
173,207,0,0
170,206,0,0
170,205,0,0
171,204,0,0
175,203,0,0
181,201,0,0
188,200,0,0
197,199,0,0
206,198,0,0
215,196,0,0
223,196,0,0
230,196,0,0
236,197,0,0
239,198,0,0
239,199,0,0
237,200,0,0
233,201,0,0
226,202,0,0
218,203,0,0
208,204,0,0
198,205,0,0
189,207,0,0
181,207,0,0
174,206,0,0
171,205,0,0
170,204,0,0
172,203,0,0
177,202,0,0
184,201,0,0
193,200,0,0
204,198,0,0
214,197,0,0
224,197,0,0
232,197,0,0
237,198,0,0
239,198,0,0
238,199,0,0
233,201,0,0
226,202,0,0
216,203,0,0
205,204,0,0
193,205,0,0
183,206,0,0
175,206,0,0
171,205,0,0
170,205,0,0
173,203,0,0
179,202,0,0
189,201,0,0
201,200,0,0
213,199,0,0
224,198,0,0
233,198,0,0
238,198,0,0
239,199,0,0
236,200,0,0
229,201,0,0
218,202,0,0
205,203,0,0
193,204,0,0
181,207,0,0
173,206,0,0
170,205,0,0
171,204,0,0
177,203,0,0
187,202,0,0
200,201,0,0
214,199,0,0
226,199,0,0
235,198,0,0
239,199,0,0
238,200,0,0
231,201,0,0
220,202,0,0
206,203,0,0
192,204,0,0
180,205,0,0
172,205,0,0
170,205,0,0
174,204,0,0
183,203,0,0
197,201,0,0
212,200,0,0
226,199,0,0
236,199,0,0
239,199,0,0
237,200,0,0
227,201,0,0
213,202,0,0
198,203,0,0
183,204,0,0
173,205,0,0
170,205,0,0
174,204,0,0
184,203,0,0
200,202,0,0
216,201,0,0
230,200,0,0
238,200,0,0
239,200,0,0
231,201,0,0
216,202,0,0
199,203,0,0
183,204,0,0
172,205,0,0
170,205,0,0
176,204,0,0
190,203,0,0
207,202,0,0
224,200,0,0
236,200,0,0
239,200,0,0
233,200,0,0
218,201,0,0
200,202,0,0
182,203,0,0
171,204,0,0
170,204,0,0
180,204,0,0
197,203,0,0
216,201,0,0
232,201,0,0
239,200,0,0
235,200,0,0
221,201,0,0
202,202,0,0
183,203,0,0
171,204,0,0
171,204,0,0
183,203,0,0
202,203,0,0
223,202,0,0
237,201,0,0
239,200,0,0
228,201,0,0
208,202,0,0
187,203,0,0
172,203,0,0
170,204,0,0
182,204,0,0
203,202,0,0
224,201,0,0
238,201,0,0
237,201,0,0
223,201,0,0
200,202,0,0
179,202,0,0
170,204,0,0
176,204,0,0
195,203,0,0
219,202,0,0
236,202,0,0
238,201,0,0
225,201,0,0
201,202,0,0
179,203,0,0
170,203,0,0
178,203,0,0
200,203,0,0
225,202,0,0
239,201,0,0
234,200,0,0
214,201,0,0
188,202,0,0
171,203,0,0
173,203,0,0
193,203,0,0
220,202,0,0
238,201,0,0
236,202,0,0
215,201,0,0
188,202,0,0
171,203,0,0
175,203,0,0
198,203,0,0
225,202,0,0
239,201,0,0
231,200,0,0
204,201,0,0
178,202,0,0
170,203,0,0
186,203,0,0
215,202,0,0
237,202,0,0
235,201,0,0
211,201,0,0
182,202,0,0
170,203,0,0
183,203,0,0
214,202,0,0
237,202,0,0
235,201,0,0
208,202,0,0
179,202,0,0
170,203,0,0
190,204,0,0
223,203,0,0
239,203,0,0
226,202,0,0
194,202,0,0
171,203,0,0
178,203,0,0
209,203,0,0
236,202,0,0
234,202,0,0
203,202,0,0
174,203,0,0
174,203,0,0
204,203,0,0
235,202,0,0
235,202,0,0
204,202,0,0
174,202,0,0
175,203,0,0
208,203,0,0
237,202,0,0
231,202,0,0
196,202,0,0
170,203,0,0
183,203,0,0
220,203,0,0
239,202,0,0
218,202,0,0
180,202,0,0
172,203,0,0
203,203,0,0
236,203,0,0
230,203,0,0
192,202,0,0
170,203,0,0
192,203,0,0
231,203,0,0
235,202,0,0
199,202,0,0
170,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,202,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,203,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
205,204,0,0
206,205,0,0
206,204,0,0
206,204,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,206,0,0
206,205,0,0
206,205,0,0
206,205,0,0
206,205,0,0
207,206,0,0
207,205,0,0
207,205,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,206,0,0
207,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,206,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
208,207,0,0
209,208,0,0
209,207,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
209,208,0,0
210,208,0,0
210,208,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
210,209,0,0
211,209,0,0
211,209,0,0
211,209,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
211,210,0,0
212,210,0,0
212,210,0,0
212,210,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
212,211,0,0
